traffic_id,city,zone_name,congestion_level,avg_speed_kmph,recorded_at
1,Bengaluru,Jayanagar,HIGH,26.3,2026-06-30 18:07:52
2,Bengaluru,Whitefield,HIGH,42.6,2026-06-16 03:35:52
3,Bengaluru,Indiranagar,SEVERE,13.7,2026-06-19 08:12:52
4,Mumbai,Bandra,LOW,23.6,2026-07-08 19:53:52
5,Mumbai,Andheri,SEVERE,24.3,2026-06-14 03:38:52
6,Mumbai,Bandra,SEVERE,36.9,2026-07-02 08:10:52
7,Bengaluru,HSR Layout,LOW,39.6,2026-07-04 16:33:52
8,Bengaluru,Koramangala,HIGH,26.9,2026-06-22 13:28:52
9,Hyderabad,Gachibowli,HIGH,36.6,2026-07-01 22:40:52
10,Bengaluru,Airport,LOW,25.6,2026-07-05 01:34:52
11,Bengaluru,Marathahalli,SEVERE,26.1,2026-06-23 00:40:52
12,Bengaluru,Jayanagar,MODERATE,42.3,2026-06-08 22:32:52
13,Mumbai,Bandra,LOW,35.4,2026-07-02 21:54:52
14,Hyderabad,Airport,MODERATE,41.9,2026-06-20 14:53:52
15,Bengaluru,Koramangala,MODERATE,39.0,2026-07-06 03:06:52
16,Mumbai,Bandra,HIGH,15.4,2026-06-08 20:14:52
17,Bengaluru,Marathahalli,SEVERE,27.0,2026-06-24 08:21:52
18,Bengaluru,Marathahalli,LOW,43.3,2026-06-09 07:51:52
19,Bengaluru,Marathahalli,LOW,18.8,2026-06-18 22:24:52
20,Mumbai,Airport,HIGH,21.6,2026-06-27 03:51:52
21,Bengaluru,MG Road,SEVERE,32.4,2026-07-07 02:32:52
22,Bengaluru,HSR Layout,MODERATE,40.1,2026-06-11 03:34:52
23,Mumbai,Airport,HIGH,24.5,2026-06-11 09:01:52
24,Bengaluru,HSR Layout,MODERATE,11.2,2026-07-01 14:17:52
25,Hyderabad,Hitech City,MODERATE,40.8,2026-06-19 02:50:52
26,Mumbai,Airport,LOW,27.4,2026-07-05 19:48:52
27,Bengaluru,Whitefield,SEVERE,10.8,2026-06-30 10:14:52
28,Mumbai,Airport,HIGH,8.4,2026-06-26 13:24:52
29,Bengaluru,Electronic City,LOW,30.1,2026-06-27 02:44:52
30,Bengaluru,Whitefield,LOW,18.5,2026-07-02 12:05:52
31,Bengaluru,Airport,LOW,36.6,2026-06-16 00:51:52
32,Bengaluru,HSR Layout,LOW,38.4,2026-06-26 13:35:52
33,Bengaluru,Indiranagar,LOW,12.5,2026-06-28 19:40:52
