weather_id,city,weather_date,condition,temperature_c,rainfall_mm
1,Mumbai,2026-07-08,Clear,25.8,45.7
2,Bengaluru,2026-07-07,Rain,26.5,47.7
3,Bengaluru,2026-07-06,Fog,23.0,53.1
4,Hyderabad,2026-07-05,Cloudy,33.4,13.3
5,Hyderabad,2026-07-04,Clear,21.4,29.5
6,Mumbai,2026-07-03,Heavy Rain,22.8,54.4
7,Bengaluru,2026-07-02,Heavy Rain,33.9,43.9
8,Bengaluru,2026-07-01,Clear,20.1,7.9
9,Bengaluru,2026-06-30,Heavy Rain,34.4,37.3
10,Hyderabad,2026-06-29,Fog,33.2,26.2
11,Bengaluru,2026-06-28,Cloudy,29.0,24.4
12,Mumbai,2026-06-27,Heavy Rain,35.0,52.6
13,Hyderabad,2026-06-26,Heavy Rain,19.3,7.4
14,Bengaluru,2026-06-25,Clear,18.4,12.3
15,Bengaluru,2026-06-24,Heavy Rain,21.7,2.1
16,Bengaluru,2026-06-23,Heavy Rain,26.2,49.3
17,Hyderabad,2026-06-22,Fog,29.7,53.5
18,Mumbai,2026-06-21,Rain,20.3,35.0
19,Bengaluru,2026-06-20,Cloudy,21.7,8.3
20,Bengaluru,2026-06-19,Fog,18.0,8.4
21,Hyderabad,2026-06-18,Fog,27.1,7.9
22,Hyderabad,2026-06-17,Cloudy,21.5,24.9
23,Bengaluru,2026-06-16,Clear,25.3,7.8
24,Bengaluru,2026-06-15,Fog,34.0,3.0
25,Hyderabad,2026-06-14,Clear,30.6,37.2
26,Bengaluru,2026-06-13,Cloudy,34.3,10.6
27,Mumbai,2026-06-12,Heavy Rain,27.2,10.5
28,Bengaluru,2026-06-11,Clear,32.1,1.2
29,Mumbai,2026-06-10,Rain,24.0,4.5
30,Bengaluru,2026-06-09,Clear,28.2,0.7
31,Bengaluru,2026-06-08,Heavy Rain,25.4,43.2
32,Bengaluru,2026-06-07,Fog,26.5,24.8
33,Hyderabad,2026-06-06,Clear,24.1,9.5
34,Mumbai,2026-06-05,Heavy Rain,30.3,46.8
35,Bengaluru,2026-06-04,Heavy Rain,19.4,54.8
36,Hyderabad,2026-06-03,Cloudy,20.3,21.0
37,Bengaluru,2026-06-02,Cloudy,33.2,50.0
38,Bengaluru,2026-06-01,Heavy Rain,34.6,54.0
