trip_date,city,pickup_zone,total_revenue,total_trips,avg_fare,avg_distance_km,revenue_per_trip
2026-06-27,Hyderabad,Hitech City,111965.48,145,772.175724137931,17.25875862068965,772.18
2026-07-09,Bengaluru,Electronic City,60981.08,86,709.0823255813954,15.923372093023257,709.08
2026-06-20,Bengaluru,HSR Layout,104238.93999999999,139,749.9204316546761,17.17568345323741,749.92
2026-06-19,Hyderabad,Airport,112677.09000000001,153,736.451568627451,15.992352941176472,736.45
2026-06-29,Hyderabad,Hitech City,97207.01999999999,135,720.0519999999999,15.853259259259259,720.05
2026-05-29,Bengaluru,Jayanagar,105598.54999999997,143,738.4513986013984,16.46944055944056,738.45
2026-07-07,Bengaluru,Electronic City,105063.83,138,761.3321014492753,17.977173913043476,761.33
2026-07-05,Bengaluru,Whitefield,96202.61,135,712.6119259259259,17.441629629629627,712.61
2026-07-06,Mumbai,Airport,77412.85,106,730.3099056603775,15.544905660377358,730.31
2026-06-11,Mumbai,Andheri,81112.54000000001,101,803.0944554455447,16.477326732673266,803.09
2026-06-27,Bengaluru,Whitefield,107164.81000000001,151,709.7007284768213,16.974635761589404,709.7
2026-07-03,Mumbai,Airport,89053.56,116,767.7031034482759,16.469137931034485,767.7
2026-05-24,Bengaluru,MG Road,28472.829999999998,41,694.4592682926829,19.892439024390242,694.46
2026-05-27,Bengaluru,Indiranagar,115209.01000000001,163,706.8037423312884,15.77865030674847,706.8
2026-05-24,Hyderabad,Gachibowli,40747.240000000005,56,727.6292857142859,16.821785714285717,727.63
2026-06-28,Bengaluru,Whitefield,78887.05,115,685.974347826087,15.457304347826087,685.97
2026-06-03,Bengaluru,Koramangala,100471.03000000001,137,733.365182481752,15.82839416058394,733.37
2026-06-20,Mumbai,Andheri,73648.56000000001,99,743.9248484848486,15.069090909090908,743.92
2026-06-05,Mumbai,Powai,78052.73000000001,111,703.1777477477478,17.93891891891892,703.18
2026-06-24,Bengaluru,MG Road,100036.21999999999,132,757.8501515151514,15.619469696969697,757.85
2026-06-23,Mumbai,Powai,78893.09,103,765.9523300970874,16.804660194174755,765.95
2026-05-27,Bengaluru,Whitefield,100719.15999999999,144,699.4386111111111,17.073541666666664,699.44
2026-06-22,Hyderabad,Hitech City,109459.49000000002,150,729.7299333333335,15.400266666666667,729.73
2026-06-11,Hyderabad,Gachibowli,109105.77,148,737.2011486486487,16.311756756756758,737.2
2026-07-08,Hyderabad,Gachibowli,115435.03,153,754.4773202614379,16.547581699346406,754.48
2026-07-04,Hyderabad,Hitech City,121132.45000000001,162,747.7311728395063,16.309012345679015,747.73
2026-06-30,Bengaluru,Marathahalli,113316.72,145,781.4946206896552,18.481724137931035,781.49
2026-06-29,Hyderabad,Airport,86144.19,120,717.86825,17.504,717.87
2026-05-31,Bengaluru,HSR Layout,102344.16999999998,145,705.8218620689654,17.930000000000003,705.82
2026-05-26,Bengaluru,Marathahalli,109908.96,149,737.6440268456377,16.959463087248324,737.64
2026-07-03,Mumbai,Andheri,68550.04999999999,89,770.2252808988762,16.148651685393258,770.23
2026-07-07,Mumbai,Powai,90418.35999999999,115,786.2466086956521,17.69608695652174,786.25
2026-06-28,Hyderabad,Hitech City,107924.77,152,710.0313815789474,15.659934210526318,710.03
2026-06-04,Bengaluru,Koramangala,92089.66,134,687.2362686567164,16.73141791044776,687.24
2026-06-14,Bengaluru,Indiranagar,107649.82,143,752.7959440559441,17.176153846153845,752.8
2026-05-26,Bengaluru,Airport,113550.60999999999,150,757.0040666666665,16.661199999999997,757.0
2026-07-04,Bengaluru,MG Road,93865.33,125,750.92264,17.47856,750.92
2026-06-18,Hyderabad,Hitech City,107035.01999999999,152,704.1777631578947,16.046447368421052,704.18
2026-06-19,Mumbai,Powai,67464.11,87,775.4495402298851,16.588045977011497,775.45
2026-06-09,Hyderabad,Hitech City,93091.27999999997,124,750.7361290322578,16.677419354838705,750.74
2026-06-25,Bengaluru,Koramangala,107909.32,152,709.9297368421053,17.755065789473687,709.93
2026-07-08,Mumbai,Andheri,63921.61,92,694.8001086956522,17.37586956521739,694.8
2026-06-23,Hyderabad,Gachibowli,110059.53999999998,156,705.5098717948716,16.702628205128207,705.51
2026-06-05,Mumbai,Andheri,69557.89,94,739.9775531914894,17.027553191489357,739.98
2026-06-11,Mumbai,Airport,82519.06,117,705.291111111111,16.172649572649572,705.29
2026-06-16,Mumbai,Bandra,84729.61,110,770.2691818181818,16.90172727272727,770.27
2026-06-25,Bengaluru,Jayanagar,108465.0,139,780.3237410071943,15.930431654676262,780.32
2026-06-12,Hyderabad,Gachibowli,103783.40000000001,144,720.7180555555556,15.419027777777776,720.72
2026-06-05,Mumbai,Bandra,73006.41,96,760.4834375,17.61614583333333,760.48
2026-06-22,Bengaluru,HSR Layout,97023.04000000001,135,718.6891851851852,16.299407407407408,718.69
2026-06-13,Mumbai,Airport,62353.06999999999,90,692.8118888888888,15.656111111111109,692.81
2026-06-30,Bengaluru,Indiranagar,90663.1,125,725.3048,16.471199999999996,725.3
2026-05-28,Bengaluru,Koramangala,91697.36,127,722.0264566929134,16.34637795275591,722.03
2026-06-27,Mumbai,Powai,71625.95000000001,100,716.2595000000001,16.390500000000003,716.26
2026-05-30,Mumbai,Airport,76803.31999999999,106,724.5596226415093,16.531037735849058,724.56
2026-05-25,Bengaluru,Marathahalli,119014.99,163,730.1533128834357,16.196564417177914,730.15
2026-06-06,Mumbai,Powai,74878.54000000001,95,788.1951578947369,15.639473684210529,788.2
2026-06-18,Bengaluru,Airport,103018.08,137,751.9567883211679,15.82919708029197,751.96
2026-05-29,Bengaluru,Koramangala,105328.48000000001,148,711.678918918919,16.78391891891892,711.68
2026-06-18,Bengaluru,Koramangala,98300.11,136,722.7949264705883,17.026985294117644,722.79
2026-06-18,Mumbai,Bandra,88811.44000000002,113,785.941946902655,16.446725663716816,785.94
2026-05-31,Bengaluru,Whitefield,108734.79000000001,151,720.0979470198675,16.31841059602649,720.1
2026-06-25,Bengaluru,Electronic City,99363.37999999999,137,725.2801459854014,16.913649635036496,725.28
2026-05-30,Bengaluru,Koramangala,109765.95999999999,146,751.8216438356163,15.994520547945207,751.82
2026-06-23,Mumbai,Airport,83120.05,114,729.1232456140351,15.95885964912281,729.12
