driver_id,total_trips,completed_trips,total_revenue,total_online_hours,driver_utilization,revenue_per_driver
496,103,91,70607.56,156.0,0.583,775.91
471,109,93,68609.9,178.0,0.522,737.74
833,110,100,71368.72,142.0,0.704,713.69
463,113,96,70592.95,122.0,0.787,735.34
148,95,84,55919.18,90.0,0.933,665.7
897,115,102,73082.1,94.0,1.085,716.49
392,114,96,68166.91999999998,130.0,0.738,710.07
737,101,90,61623.520000000004,138.0,0.652,684.71
623,107,94,71452.03,136.0,0.691,760.13
243,100,90,63868.61,174.0,0.517,709.65
858,115,108,72573.12,86.0,1.256,671.97
540,108,99,68765.73000000001,118.0,0.839,694.6
31,105,95,67523.74,104.0,0.913,710.78
516,97,92,70493.03,232.0,0.397,766.23
451,116,101,72297.48999999999,132.0,0.765,715.82
580,121,110,85006.39,134.0,0.821,772.79
85,98,85,64909.310000000005,100.0,0.85,763.64
137,95,91,62474.28999999999,102.0,0.892,686.53
808,105,96,67993.72,112.0,0.857,708.27
251,111,99,70847.04000000001,118.0,0.839,715.63
879,106,95,72446.15000000001,146.0,0.651,762.59
883,104,93,68411.37999999999,86.0,1.081,735.61
458,108,99,74700.41,94.0,1.053,754.55
65,106,96,68547.45000000001,114.0,0.842,714.04
481,109,102,74669.12,138.0,0.739,732.05
255,148,139,93913.87000000001,96.0,1.448,675.64
53,103,92,68613.81000000001,168.0,0.548,745.8
970,122,112,80907.95999999999,60.0,1.867,722.39
898,109,97,71819.37999999999,160.0,0.606,740.41
804,104,91,64204.44,168.0,0.542,705.54
588,101,87,65214.770000000004,146.0,0.596,749.6
799,129,109,77773.55,108.0,1.009,713.52
472,85,74,56274.85,56.0,1.321,760.47
853,99,93,70233.42,150.0,0.62,755.2
296,94,87,56494.28999999999,104.0,0.837,649.36
133,100,92,71460.20000000001,176.0,0.523,776.74
513,112,100,69044.09,96.0,1.042,690.44
322,99,89,65933.49999999999,88.0,1.011,740.83
78,90,80,49263.1,158.0,0.506,615.79
918,128,116,80145.12,74.0,1.568,690.91
633,116,103,81953.86,172.0,0.599,795.67
857,114,108,81582.68,106.0,1.019,755.4
961,103,89,68028.62,108.0,0.824,764.37
362,125,116,84473.09999999999,88.0,1.318,728.22
974,94,85,62307.549999999996,74.0,1.149,733.03
613,112,100,72250.99999999999,156.0,0.641,722.51
321,102,91,65112.950000000004,102.0,0.892,715.53
673,110,101,71573.11,158.0,0.639,708.64
876,116,100,73509.73000000001,158.0,0.633,735.1
375,125,111,80098.19,124.0,0.895,721.61
976,109,97,78360.66,210.0,0.462,807.84
597,112,99,76405.55000000002,138.0,0.717,771.77
593,112,103,78311.22,192.0,0.536,760.3
155,99,88,60280.58000000001,110.0,0.8,685.01
744,130,116,90174.47999999998,156.0,0.744,777.37
683,110,94,67939.58,122.0,0.77,722.76
950,88,80,60035.57000000001,146.0,0.548,750.44
108,122,112,75453.99,106.0,1.057,673.7
796,116,106,88560.1,112.0,0.946,835.47
368,100,88,62419.229999999996,114.0,0.772,709.31
211,102,86,62213.43,136.0,0.632,723.41
193,119,112,88085.30999999998,140.0,0.8,786.48
34,118,108,79804.71,142.0,0.761,738.93
530,126,112,82111.59,88.0,1.273,733.14
642,95,82,62604.68,136.0,0.603,763.47
756,119,100,75574.95000000001,102.0,0.98,755.75
115,103,94,67764.14,144.0,0.653,720.9
101,101,95,66557.45,104.0,0.913,700.6
126,118,103,78238.29,80.0,1.288,759.6
772,120,111,77738.89000000001,170.0,0.653,700.35
874,118,102,73058.57,158.0,0.646,716.26
847,99,90,59665.34999999999,132.0,0.682,662.95
81,96,85,62752.32000000001,114.0,0.746,738.26
830,126,117,90900.90000000001,174.0,0.672,776.93
939,106,96,66522.21999999999,118.0,0.814,692.94
385,105,94,70662.35,114.0,0.825,751.73
210,90,75,59227.15,170.0,0.441,789.7
28,91,87,64423.27999999999,120.0,0.725,740.5
183,106,94,66050.67000000001,98.0,0.959,702.67
436,88,78,58190.740000000005,136.0,0.574,746.04
762,100,89,65067.46000000001,132.0,0.674,731.1
497,117,111,86929.7,134.0,0.828,783.15
596,103,96,71113.5,94.0,1.021,740.77
842,117,108,81601.04,136.0,0.794,755.57
784,102,90,67917.09999999999,122.0,0.738,754.63
787,105,95,73274.7,130.0,0.731,771.31
412,96,83,67832.3,150.0,0.553,817.26
300,91,79,59984.59,98.0,0.806,759.3
406,116,99,78559.08,88.0,1.125,793.53
587,106,95,67091.42,114.0,0.833,706.23
731,96,82,56246.22000000001,96.0,0.854,685.93
988,131,111,91482.41,94.0,1.181,824.17
688,96,90,67696.7,98.0,0.918,752.19
76,105,87,65149.5,152.0,0.572,748.84
667,102,89,66063.69,150.0,0.593,742.29
914,117,104,75386.64,128.0,0.813,724.87
723,96,88,64631.1,80.0,1.1,734.44
27,97,90,67489.37999999999,92.0,0.978,749.88
501,116,104,76783.85,80.0,1.3,738.31
26,92,80,57363.450000000004,116.0,0.69,717.04
626,110,101,67043.69,126.0,0.802,663.8
577,111,100,67614.28,126.0,0.794,676.14
332,110,100,78333.89,130.0,0.769,783.34
831,110,100,72856.4,46.0,2.174,728.56
384,111,100,72615.42,162.0,0.617,726.15
844,113,99,69278.05,86.0,1.151,699.78
916,111,101,72038.56,134.0,0.754,713.25
159,113,102,79491.18000000001,172.0,0.593,779.33
743,112,101,75678.77,72.0,1.403,749.29
908,109,91,67568.02,124.0,0.734,742.51
811,92,80,62306.5,84.0,0.952,778.83
192,117,111,86637.49,96.0,1.156,780.52
44,98,88,65042.06,134.0,0.657,739.11
606,109,101,68392.3,152.0,0.664,677.15
271,96,83,59608.55,112.0,0.741,718.18
806,128,113,89193.79999999999,90.0,1.256,789.33
253,102,89,70693.76000000001,150.0,0.593,794.31
329,103,95,69980.7,138.0,0.688,736.64
103,100,94,72225.79,84.0,1.119,768.36
460,122,110,78601.89,34.0,3.235,714.56
236,111,99,67777.57999999999,114.0,0.868,684.62
