city,pickup_zone,hour_of_day,demand_trip_requests,active_drivers,demand_supply_ratio,shortage_rank_in_city
Bengaluru,Koramangala,14,334,272,1.23,1
Bengaluru,Marathahalli,17,319,260,1.23,1
Bengaluru,Whitefield,21,294,243,1.21,3
Bengaluru,Electronic City,7,333,276,1.21,3
Bengaluru,Airport,15,308,254,1.21,3
Bengaluru,HSR Layout,6,319,264,1.21,3
Bengaluru,Jayanagar,1,327,270,1.21,3
Bengaluru,MG Road,8,322,267,1.21,3
Bengaluru,Koramangala,1,315,260,1.21,3
Bengaluru,Koramangala,18,321,265,1.21,3
Bengaluru,Koramangala,21,291,241,1.21,3
Bengaluru,Airport,13,329,272,1.21,3
Bengaluru,Indiranagar,13,325,271,1.2,13
Bengaluru,Koramangala,15,300,249,1.2,13
Bengaluru,MG Road,5,314,262,1.2,13
Bengaluru,Whitefield,0,321,267,1.2,13
Bengaluru,Airport,16,295,246,1.2,13
Bengaluru,MG Road,20,279,233,1.2,13
Bengaluru,Jayanagar,12,312,260,1.2,13
Bengaluru,HSR Layout,22,283,236,1.2,13
Bengaluru,Indiranagar,10,324,271,1.2,13
Bengaluru,Whitefield,7,343,286,1.2,13
Bengaluru,MG Road,18,291,242,1.2,13
Bengaluru,Indiranagar,8,319,268,1.19,24
Bengaluru,Jayanagar,0,339,284,1.19,24
Bengaluru,Jayanagar,10,312,262,1.19,24
Bengaluru,Marathahalli,14,286,241,1.19,24
Bengaluru,Electronic City,21,324,272,1.19,24
Bengaluru,MG Road,1,316,265,1.19,24
Bengaluru,Indiranagar,9,310,261,1.19,24
Bengaluru,Whitefield,13,307,258,1.19,24
Bengaluru,Jayanagar,3,321,269,1.19,24
Bengaluru,Electronic City,9,326,275,1.19,24
Bengaluru,Koramangala,2,326,273,1.19,24
Bengaluru,Marathahalli,15,287,241,1.19,24
Bengaluru,Jayanagar,14,304,256,1.19,24
Bengaluru,HSR Layout,15,274,230,1.19,24
Bengaluru,Koramangala,11,299,254,1.18,38
Bengaluru,HSR Layout,10,313,266,1.18,38
Bengaluru,Electronic City,0,284,241,1.18,38
Bengaluru,Marathahalli,7,297,251,1.18,38
Bengaluru,HSR Layout,11,311,264,1.18,38
Bengaluru,MG Road,6,292,248,1.18,38
Bengaluru,Airport,4,302,256,1.18,38
Bengaluru,HSR Layout,19,287,244,1.18,38
Bengaluru,MG Road,19,305,259,1.18,38
Bengaluru,Airport,9,317,268,1.18,38
Bengaluru,Jayanagar,11,319,271,1.18,38
Bengaluru,Indiranagar,3,294,250,1.18,38
Bengaluru,HSR Layout,5,283,240,1.18,38
Bengaluru,Koramangala,9,306,260,1.18,38
Bengaluru,Jayanagar,9,329,278,1.18,38
